tt,qt5,qt25,qt50,qt75,qt95,wt5,wt25,wt50,wt75,wt95,lt5,lt25,lt50,lt75,lt95,st5,st25,st50,st75,st95,ct5,ct25,ct50,ct75,ct95,yt5,yt25,yt50,yt75,yt95,dt5,dt25,dt50,dt75,dt95,pt5,pt25,pt50,pt75,pt95,et5,et25,et50,et75,et95,nt5,nt25,nt50,nt75,nt95,bt5,bt25,bt50,bt75,bt95,ot5,ot25,ot50,ot75,ot95,ht5,ht25,ht50,ht75,ht95,ut5,ut25,ut50,ut75,ut95
2039.0,0.003827710415917138,0.016212700518403504,0.024818229436518433,0.03338981127878212,0.04561341820815537,0.01902337360881188,0.030778903481040634,0.03910160379764764,0.047221892121776465,0.059050540335359336,-0.005,0.009429129865048104,0.025481427673386032,0.04139933918170431,0.06461408600220644,-0.005,0.0053725639440886114,0.02553449187212447,0.04552188985638671,0.07470975793716368,-0.005,0.00787746302313575,0.025490948058742025,0.04413871738004314,0.07122387802198077,0.03192062088953435,0.036648873803540434,0.04033899709535588,0.04441005067911541,0.05101963236755028,-0.14653131516095397,-0.027944705255108747,0.054527821181115536,0.1358676369323275,0.2529842431252639,-0.13075834848048248,-0.02223204862339445,0.05381830229851303,0.1302163557695648,0.2402626279148648,-0.0889404473915549,0.018555515708192527,0.09391204964046279,0.16961097116652998,0.27871269753289796,-0.1624128459056341,-0.021546838029806715,0.07551638741676449,0.17295269080569098,0.3154882102643098,-0.10582849764751161,-0.02906765262686635,0.021457204516206932,0.08087316160240846,0.16693598819424058,-0.21051583946759292,-0.08890868378163977,-0.0029088358230234205,0.08474040271916303,0.2134345065137404,-0.0586185058247174,0.0043508167198328075,0.04777188810495887,0.09141947499582453,0.15385159945154467,0.030284482088969715,0.039751233126747505,0.0464016435943333,0.05293581598201155,0.0625306732009903
2040.0,0.003925976549529413,0.016266169569260365,0.02485905471968712,0.03343620617377576,0.04580178175853968,0.01877293961073388,0.030750508461347678,0.038998164700303276,0.047243972579976014,0.0591577753365504,-0.005,0.009408664082332523,0.025485854326460566,0.04144325322922175,0.0644569504613613,-0.005,0.005219663782340358,0.025489783766252504,0.0455723251466867,0.07479384372511809,-0.005,0.007992504529901205,0.025513988762144814,0.04400959241309274,0.0713133760056368,0.03189208488421001,0.03663509374843456,0.04034892388618751,0.04445266948898942,0.050960605420223716,-0.14476151730094242,-0.02826143313773285,0.05355258291847215,0.13560590109478507,0.2542664137370378,-0.13286823528152353,-0.023011269970211856,0.053849862231791334,0.1305457726046515,0.23989161260032843,-0.09080074580668422,0.017853857485902784,0.09396634319091701,0.16982871200230082,0.278528588711262,-0.16319978997389378,-0.023191662337368163,0.07410003239827365,0.17151751003891025,0.31278379725906363,-0.10598642580563113,-0.02930944069164611,0.021253373868953797,0.08088340089890275,0.16626544869081458,-0.20917845147334543,-0.08872334957251107,-0.002577277202981402,0.08530627282840861,0.21227300625655296,-0.05928014984876848,0.004073796121745743,0.04784863904820874,0.09167362338605267,0.15407644378013588,0.030174600364784268,0.03979202353815684,0.04639251824201451,0.05300714871073749,0.062465106489074704
2041.0,0.0038984855356217576,0.016204950391356013,0.024818923257236267,0.03345206419494081,0.04588518424552085,0.018838808627854687,0.030764384758808463,0.03901987652910125,0.04719581366296156,0.05914160525115104,-0.005,0.009576764618857266,0.025455645755498874,0.04161296257744324,0.06450752604724626,-0.005,0.005358308242928163,0.025384127756439036,0.0457103894407843,0.0750873671706394,-0.005,0.007961502509853398,0.025489870905541008,0.04411165448639875,0.07141608063821493,0.031885490877152554,0.03660620363626474,0.04032676091512414,0.044392767441648676,0.051052852583685436,-0.14610355137378425,-0.02841165527835543,0.05358184740024241,0.1352854885839722,0.2521439374417394,-0.13281723396904024,-0.022623424621019517,0.05388201010131155,0.13004697370100837,0.24015037652571913,-0.09142535911111646,0.01827216159985942,0.09394327405663136,0.16933590315860642,0.27819123026207204,-0.16299400634569705,-0.02204291475978879,0.07530035184203102,0.17229872667921464,0.31282693381342047,-0.10666927245069581,-0.029261969358318048,0.021407202741687077,0.08029155757141328,0.16649406643746417,-0.21183167576122577,-0.08887258738167608,-0.002819479131849101,0.08419281241999753,0.21325391767589727,-0.05810867037383491,0.004331679315588315,0.04799872709117007,0.09098488567121027,0.15456880197601852,0.030189870681479047,0.039708840109238565,0.04632943763882903,0.052986784551851046,0.062460066622517574
2042.0,0.003921037277202183,0.016191594822266404,0.024824879356349437,0.03340579086548551,0.04565653817327341,0.018983250196750304,0.030791670923510324,0.039023268822454174,0.04739086195608562,0.05926816644377207,-0.005,0.009587906256451983,0.025577960096145894,0.04152879483920368,0.06434685699132763,-0.005,0.0053379280204343595,0.025342924611806712,0.045567759396634905,0.07475988392993405,-0.005,0.00801935865725993,0.02537909627859308,0.04408037226453065,0.07115071149131039,0.03188542616132219,0.036613250409365666,0.04033282128891655,0.04442632719489035,0.05102606097703245,-0.14520146044314242,-0.027563584113221712,0.05443549723457631,0.13561562572609165,0.2539122335386612,-0.1332729508661722,-0.023137741231559872,0.0535969424823044,0.1306284632039163,0.24146031006176852,-0.09119313967606679,0.017988986142043112,0.09371898382835789,0.17017817690229592,0.2798649101792648,-0.1649936520138076,-0.02356759054496748,0.07420922102773048,0.17216248153407662,0.3129532116488985,-0.10660601161263343,-0.02877182712926109,0.02157933924360576,0.08056436065321286,0.16695469806214328,-0.21074741651362464,-0.08842903821663353,-0.0029798990938146395,0.08419308587338045,0.21367261287944186,-0.05960776758673811,0.003845846228640656,0.04776082888161937,0.0913790214070892,0.1545798887683381,0.03021025392636385,0.039734096045948734,0.0463444033167719,0.05292532507720382,0.06233415623129898
2043.0,0.003915432197436704,0.016152548171832794,0.02475264184818258,0.033255139849467194,0.045689276932028844,0.01898197304787937,0.030749405830981257,0.03903102561843867,0.04730272007382452,0.05909000589526761,-0.005,0.009434870935486672,0.02546225985604749,0.04139314428910034,0.0643904430773255,-0.005,0.005400835131035555,0.025262025297946564,0.04551938920193349,0.07474271160754171,-0.005,0.007927019116058375,0.025408111294305605,0.04401804055265622,0.07137074197190582,0.031981774344207584,0.03669771656591495,0.04040519912969287,0.04443479196674143,0.051044264138388466,-0.14655480983955663,-0.027577646583232997,0.05444847421389643,0.13644819106236195,0.2556064512596542,-0.1332927678805282,-0.02264892017088771,0.05328428523594564,0.12901725262226948,0.23984567209847643,-0.0910465779971862,0.0179869371565983,0.09347858409972003,0.16844919602963057,0.27829409807253797,-0.16132781029603196,-0.023195474067296374,0.0735504480815774,0.17177818344825987,0.3112260763508798,-0.10660043490443327,-0.028724848198844452,0.021753482189746882,0.08087830933284265,0.1664220525289415,-0.2093067614321642,-0.08842855902795371,-0.0025587169740232014,0.08553998289763116,0.21336844188406512,-0.05845463617291926,0.004462005171407164,0.04781559910028589,0.09164373303935418,0.15446471858455776,0.030184436711137273,0.039783099602321466,0.046323535704406955,0.0529487313372311,0.0624437632934519
2044.0,0.003924021670432761,0.01619874219973919,0.02469779565827461,0.033364775183788824,0.045699292596200924,0.018895462822866645,0.030774727082178238,0.038991881294088274,0.04728386269054977,0.05911031679413972,-0.005,0.00940814657446878,0.02540316453677497,0.041501606793461494,0.06449676485811737,-0.005,0.005317390740323738,0.025501214600216784,0.045630436984957126,0.07454137244837129,-0.005,0.008001370796543854,0.025362484546914685,0.044188010981565475,0.0711284421654901,0.03189611603082985,0.03664683679190783,0.040368223617652896,0.044457105922276606,0.05109763382451557,-0.1457638649821485,-0.02844792931426219,0.05283641528245027,0.13446400221939225,0.25276070103983084,-0.13213601819387405,-0.023107822080416618,0.053702365555262865,0.13034698006742707,0.23997656556495084,-0.08997313808349906,0.017642164685187426,0.09383357851362491,0.16969561789911847,0.2780593281012574,-0.16272186782955528,-0.022943289933830407,0.07467446137395646,0.17360276448803832,0.3126911054964664,-0.10674212119605603,-0.029303182660825138,0.021393060205501052,0.08097164204032914,0.16576535309547963,-0.21104046732409526,-0.08911177805816363,-0.002588690054032842,0.08463845696433767,0.21302192538928558,-0.058260516552388494,0.004199717226545189,0.04774185277354434,0.09136357363090347,0.1545076461984263,0.03024264554616635,0.039678789168089645,0.04629942362281546,0.05290384742917842,0.06243274674927888
2045.0,0.0038000992197622058,0.016139271278963613,0.024692655172490148,0.03329446518655986,0.04566393259376797,0.018972412525510667,0.0307730241757416,0.039048841289766684,0.04720635718442473,0.05920205150683363,-0.005,0.009401653843905577,0.0254559726353831,0.04155939963741909,0.06451982660173583,-0.005,0.0052447145725857194,0.025491644733585454,0.045655196180667185,0.07466304368549423,-0.005,0.007936026818910834,0.02561122168857476,0.044204178387065515,0.07121073939781501,0.03188092988745415,0.03666100014354262,0.04033561241373127,0.04445489409880267,0.05107983060761499,-0.1464477808087168,-0.02848759078823495,0.053452472020460495,0.13602905134892687,0.2540189871861376,-0.13320875176947877,-0.0229970862565132,0.05383763326251145,0.13048074141747312,0.24121777381045437,-0.09123384678093027,0.01777625305997004,0.09395382162658397,0.16972981488832498,0.2794759030672675,-0.1624191934568611,-0.022792434105061612,0.07364005349162278,0.1725047126613044,0.31433854081280665,-0.10664591385410091,-0.029051649622665564,0.021150916359418525,0.08089834027997636,0.16638255409684882,-0.21144230820370524,-0.08884356336982208,-0.0024344215000908845,0.08542002870764395,0.21221886342968083,-0.058997230052763625,0.004076296751593652,0.047689210355312386,0.09134792687629668,0.15399591766123885,0.030125500192556387,0.039742572945626886,0.04630406963024458,0.052926628736008736,0.062364397005580954
2046.0,0.0038355688748797,0.016107490861390673,0.02476448242989729,0.033371237084626595,0.04570904222584883,0.018874370637897032,0.0307887282665143,0.03901131462193168,0.047315293578378596,0.05924996629100232,-0.005,0.009443792343375723,0.025416057641361102,0.0415449960848366,0.06453160355578105,-0.005,0.0053201343028289,0.02532220031641242,0.04548571771979151,0.07428485050374269,-0.005,0.007955590135853912,0.025481779035144866,0.044163252540335395,0.07109893531013599,0.03186313402537574,0.03663844855300818,0.04033282575683203,0.044427229998540055,0.051038527487500915,-0.14600862542162993,-0.02900114869813669,0.05267811154747011,0.13494675236820455,0.2533058595667321,-0.1332792607602018,-0.02316960392166667,0.053381488425680246,0.12971497851447467,0.24104243648923837,-0.09111256101148221,0.017661395159414756,0.09337877035499895,0.16902967521397338,0.27884772887682907,-0.1630066929446687,-0.023255655894595596,0.07442765836162753,0.17204974759887717,0.3130813994969979,-0.10559650560872037,-0.029492766343015522,0.021254787987223155,0.08117611827964027,0.1671677799700157,-0.210728614460763,-0.08877450182836695,-0.0033406872591808245,0.08457851801952933,0.21372108627642586,-0.0595692690502775,0.0037444680265755195,0.047365280874208576,0.09112493014386884,0.1539383853458888,0.030248458020306814,0.03973617993300712,0.04633681403323805,0.05289393224656655,0.06233653427516479
2047.0,0.003960591290687667,0.016204550046427103,0.024881122439878944,0.03349567199463909,0.045929531996821614,0.01892879237910163,0.03076934685905969,0.0389846929392961,0.047284596880786886,0.05914677960575824,-0.005,0.009547666261557232,0.025665336072677826,0.04164893464524069,0.06472429366828436,-0.005,0.005490015474719215,0.025600312943450713,0.045673512958624596,0.07487317712193475,-0.005,0.008080974024397482,0.02548222064452419,0.04412576663508493,0.07087454429842525,0.031935228034422974,0.03663421769194963,0.04031597887673728,0.04441594096300894,0.05113415268168893,-0.14492722456132456,-0.0285748170909797,0.0537609251949626,0.13518636071015028,0.253278448386965,-0.13274515989787386,-0.022567858215686076,0.05306736405105372,0.1300634106332903,0.2399136136094092,-0.09101554582080477,0.01815790344889991,0.09299786237695301,0.16944220687528888,0.27821453811500113,-0.16310472219089314,-0.022646998614359776,0.07460416394288696,0.17221393130666318,0.31200777851564954,-0.10718973419544815,-0.02947326370355049,0.021144907241117582,0.08060219497350313,0.16523557026033522,-0.212190793259028,-0.09013874915861314,-0.0043255862963698585,0.08392302954402356,0.21265998714178405,-0.058941881876330635,0.003701524619028171,0.04763498341702342,0.09130677826379416,0.1549765694034194,0.030089215667524163,0.03967721174747642,0.04621806656234065,0.05286478096178332,0.062373500604526844
2048.0,0.003663884690634613,0.01621810814541388,0.02476344713285967,0.03331694373062305,0.04577317026770749,0.01881577037466224,0.03083043955921848,0.039091288655726406,0.04730561202638292,0.05916853091860024,-0.005,0.00940087332035795,0.025566261217702876,0.04161253107158854,0.06474804750402985,-0.005,0.005296381688491155,0.02533311632636926,0.045516435792522084,0.07466316227797952,-0.005,0.008053086578471882,0.025464885385031027,0.04417853881918149,0.07099019156180736,0.031886653843741605,0.03661672993760422,0.04032800840176841,0.04441606602710464,0.05100065729853532,-0.1458582150609045,-0.028557753952344115,0.05392699790887678,0.135428958744361,0.25279584847836095,-0.1327852507776148,-0.022848383465144284,0.053882689474725964,0.12981946663788202,0.24013810138250702,-0.09110535931189717,0.017851492596785857,0.09382266983410481,0.1691062696987139,0.2783322177677407,-0.16363629888307923,-0.02345380687082599,0.07445144554769753,0.17256147137548314,0.31260374094971344,-0.10607536955596458,-0.02856616923870758,0.02129939020107987,0.08151845155222415,0.16699768282220745,-0.21008860460897155,-0.08901000011465186,-0.0028169349105660966,0.08503288820113397,0.21325876128575322,-0.05851563601245488,0.004152463921688551,0.047574363004618744,0.0914048068017427,0.15422799090969286,0.030168154535508064,0.03966601776054938,0.046296171945474765,0.05295541934152188,0.06252263844207251
2049.0,0.003969369962117892,0.016236287159182117,0.024798548020613154,0.03346156353456685,0.04593213323590768,0.018930659634630014,0.0308572656891973,0.039113112432967695,0.04726169967151909,0.059065578494214475,-0.005,0.009548407464605408,0.025666888823029744,0.041646462417669894,0.06456991549350348,-0.005,0.005415000945280494,0.025510518786540443,0.045741558081028685,0.07457275831150094,-0.005,0.007947858128271987,0.025450263349522516,0.044231366665949026,0.07121857322115877,0.03189532292056103,0.036649022642303575,0.040362844786821256,0.04446446073601157,0.051040181518400736,-0.14596759820512561,-0.028325408820834348,0.05399188434725358,0.13656984202860997,0.2551275791129472,-0.1327062261035936,-0.023098628553658962,0.05321751814047282,0.13033352930698072,0.240419782420277,-0.09106358460441269,0.017838673463361154,0.09336876512112607,0.16967038020523123,0.2788694301574732,-0.16253572471242766,-0.023241288939032538,0.07450090831398631,0.17182788138408198,0.3124243099936123,-0.10726671802317352,-0.02871798972668621,0.021206704797169393,0.08105294165283043,0.16678296479068067,-0.21168556299186775,-0.08955904668660683,-0.002759165480140111,0.08512997576875415,0.21309809915263145,-0.05834469125416689,0.004221269790375773,0.04802926964857106,0.09171167843219784,0.1536031259516581,0.030183449535486,0.03961288474279587,0.046238322211602796,0.05292944217726281,0.062461873784814645
2050.0,0.003800810380445133,0.016098645556880776,0.024796497273724946,0.033358389823749765,0.0458513486785923,0.019051379851940116,0.030885623721782336,0.039066574823494474,0.04729023874195373,0.059259244682507276,-0.005,0.009413569493301088,0.02527609867598229,0.041361406519935986,0.06472202401355164,-0.005,0.005281397544685795,0.025529770911259825,0.04550299224991812,0.07444601539986095,-0.005,0.007967911001768396,0.02554971891579152,0.044210825972130705,0.07097712760662774,0.03187860628494433,0.03662492515100654,0.04035261239362931,0.04441282491086619,0.05105756909412003,-0.1461953089182866,-0.02861688806853394,0.05340761357545214,0.1352072869999871,0.2526643043556854,-0.1333106372061324,-0.022312140145391623,0.053527840784790115,0.1302873572532386,0.24170171740412016,-0.09120494475183016,0.018446901057600426,0.09371432250940348,0.16952423188885324,0.27968909219925464,-0.1618411878844976,-0.02311436086141748,0.0750560368817003,0.17348069449891115,0.3123628513683815,-0.10566366109043727,-0.028311259355096596,0.022927048167804807,0.08202997031324687,0.16742491115774638,-0.21004626184446337,-0.08828265807561836,-0.0017267388995642272,0.08604182256848074,0.21404064814599427,-0.05805199904923351,0.004021674801416535,0.04785701235837227,0.09183427057627853,0.15425542787554486,0.030194953605118948,0.03969392899811332,0.0462644113861517,0.05290692453109611,0.06243818782238044
2051.0,0.00390561822477551,0.016193824560722134,0.02482125236409582,0.03340943231076631,0.0456943844065624,0.01881745519266201,0.030777797577118602,0.03906209782228317,0.0473230171810694,0.05929700247866621,-0.005,0.009478842522334278,0.02550948895021335,0.041506380435058825,0.06442548034492677,-0.005,0.005362120463570984,0.025561224346803683,0.04558893871667265,0.07418622523966836,-0.005,0.007979015059189267,0.02557699393978604,0.04410312436222226,0.07087080678415983,0.03187386934019963,0.036635582259247665,0.04033155711399525,0.04444026929238,0.051056239595680515,-0.14633476078537114,-0.02742766846947177,0.05422634717228102,0.135774290721642,0.252896678682171,-0.13311034488801687,-0.022987108834491732,0.05440112707114508,0.13045874098931698,0.23998815607065394,-0.09097845401661223,0.01799275568711574,0.09430487634530035,0.16967832343752542,0.27851287771684247,-0.16233566412813677,-0.02135865390371594,0.07490665878782193,0.17170281258269693,0.31298768610773303,-0.10720294383164836,-0.030014731435955525,0.02079782039281807,0.08080704322332996,0.16714365978455278,-0.21080573778094713,-0.08928834163640842,-0.002943754261677862,0.08568593171297745,0.21375981732832217,-0.05941565144704709,0.003880305866495604,0.04787110513540865,0.09119550209914025,0.15487818657845492,0.030229251041907167,0.039660410872538555,0.04623135223451203,0.052911111968540744,0.062443190009393974
2052.0,0.003794988013758965,0.016212889991273453,0.02483051745591698,0.03345991097703169,0.045886695031577975,0.018993921229616257,0.03080066990942481,0.0390600056596932,0.047199433006784884,0.05909627483827286,-0.005,0.00950872356232359,0.02559875948707918,0.04152175327074594,0.06451313909149843,-0.005,0.005403844962877765,0.02541365041731003,0.04577333613051793,0.07451906348270923,-0.005,0.007982192078772337,0.025547484856651346,0.04414267196354623,0.07094585657955815,0.031822693438436224,0.03663980123489299,0.04035403957169472,0.044440377861633296,0.05109029027000779,-0.1453996622808502,-0.027973676809433624,0.05368919507173609,0.13631609474193596,0.25515689631754734,-0.13289795279998645,-0.022979159785009085,0.05429715451465178,0.13109435551418658,0.24034258667308436,-0.09084978892804096,0.01758709546636606,0.09422355183905048,0.1702806994514807,0.2789842463710507,-0.16399255209873456,-0.022926204161246508,0.07555703017121139,0.1733335831819598,0.3124683014276531,-0.10653570858124849,-0.028839832553779678,0.021092850470356705,0.08061857888126082,0.16584974883197762,-0.20992264015469658,-0.08829204135646225,-0.0022932111204444538,0.08452570748705181,0.21197876042125396,-0.05873742544688906,0.004337157649819924,0.04814382789491847,0.09135730492598229,0.15409337327434175,0.030116867412604952,0.03964672954250572,0.046285781757473374,0.052888522126875476,0.062332835533350076
2053.0,0.003906370017463647,0.016261960514671783,0.02482261514277146,0.033421814560753056,0.045816691290683415,0.01901094339376747,0.030889960741238315,0.03909059568584501,0.047357289880705186,0.059153767751972605,-0.005,0.009554997180814775,0.025543736777239485,0.0415424451305152,0.06460446481690543,-0.005,0.005304554568588601,0.025433863710123697,0.04558231042667732,0.07443623244601365,-0.005,0.007981675122390525,0.025501219862533352,0.0441593582604798,0.07097293279674448,0.03184847980198068,0.036603119343542045,0.04031099374711714,0.04443846781866721,0.05101901801567943,-0.14782440729359408,-0.029223173272507345,0.05324425808490474,0.13588535419340153,0.25434495137498164,-0.13360341049665284,-0.023823962409974975,0.053884955267590406,0.13066438792347723,0.2412727794220699,-0.09202675230634472,0.016797086574747933,0.09389621634676903,0.16991074346827584,0.2795737840887318,-0.16551460436921345,-0.023099937888642168,0.07466845060292258,0.1728578406267826,0.31475026198125433,-0.10665119120799585,-0.02919096318628254,0.021281192505579867,0.08109847689707157,0.16611942400074248,-0.20943395235139406,-0.08865277166385274,-0.003175560485819059,0.08518816267197031,0.21204530536129176,-0.05916565380601917,0.0032222308786255035,0.04764143083481886,0.09152992706488194,0.15381894500976195,0.030179854472099654,0.039619136767428925,0.04625456832979827,0.052900862542958435,0.06237527806546967
2054.0,0.003853366761522523,0.01620865176268497,0.02473231924480242,0.03337220046385387,0.04581110433253867,0.018838451561403572,0.030854309844250034,0.03902232006774137,0.047274874340240365,0.05902694903099281,-0.005,0.009522178088506418,0.025545142564021572,0.04158577524836663,0.06469593851701269,-0.005,0.005249894838696328,0.025349693591955345,0.04561526526537371,0.07458240090396859,-0.005,0.007877147702444364,0.0254840807068396,0.04405777662722979,0.07124668843331955,0.03183885764014504,0.036613074597432516,0.04032687183633936,0.044379075510408914,0.051000648417865106,-0.1468614053347822,-0.028523082088737398,0.053304623748821195,0.13544608817267362,0.25343648120595447,-0.13337725619154045,-0.022373251101623914,0.053383246973199405,0.1299013680830976,0.23972605123901553,-0.09150889623071316,0.01834704386955202,0.09340789781258596,0.16917588434810063,0.2779303870103452,-0.16240015465872315,-0.022620456765422924,0.07381533518006958,0.17121035882472918,0.3122178052994475,-0.10594031588159529,-0.02904163130561509,0.021767290276953705,0.08099531355581359,0.1668063285111832,-0.2099327878330436,-0.08863637848344728,-0.003354303107419112,0.0849081661457538,0.21425389106545592,-0.05875203880921862,0.003993813758488193,0.04777073362871606,0.09144967471209994,0.15407828596852535,0.03008435987298913,0.0395878116968058,0.04627376094029277,0.05292338046320884,0.06250721178283725
2055.0,0.003916649736274188,0.016197927806205457,0.024796017159664823,0.03337031501612058,0.045688995454598265,0.01895713418605292,0.030735187016471634,0.03899918384932362,0.04725917665420554,0.05921199413075837,-0.005,0.009518631902513237,0.02548112161851908,0.04158833447095193,0.06472234184109263,-0.005,0.005356936800664444,0.025489886170862903,0.045537669365241215,0.07469773802807705,-0.005,0.008013881561682102,0.025466788119511825,0.044129505334936064,0.07098864950515357,0.03183992288251978,0.036580470549979656,0.04032139631486065,0.04439237990543074,0.05106068254666152,-0.1466529960004982,-0.02841044112680886,0.05340268536718566,0.135615933598257,0.25316819598064105,-0.13366982407215364,-0.0228925883557638,0.053937955560290796,0.13050212813228068,0.24049968095074306,-0.09182522324120083,0.017833564484343915,0.09396106715171798,0.16986979438838637,0.27888703352643957,-0.16314405950987043,-0.023208457250366344,0.0752652071181111,0.17257146743169874,0.3126760601342593,-0.10670568972555701,-0.029047841146761403,0.021276594763491453,0.08090229889525682,0.16676908365080337,-0.2103873526166024,-0.08929236219706596,-0.0037735669962538874,0.08436995475247253,0.21337395267249645,-0.059388442628921755,0.003492733467277862,0.04731937962450811,0.09173961374360981,0.15419539805997737,0.030085058878179912,0.039638674572572995,0.04627995598027883,0.05286838206960883,0.06240978034454897
2056.0,0.003776750344965518,0.016092459918132802,0.024710470864028482,0.03340042942722868,0.04584253144187207,0.01898964318299429,0.030795204023459172,0.03897728156483922,0.04721298056688954,0.058924654511884306,-0.005,0.009476462780789233,0.02553097353607895,0.041560838577038114,0.06470140291787815,-0.005,0.005362210797048468,0.025343558802549866,0.045363649922527664,0.07452211012487553,-0.005,0.007923051957887487,0.02544624709263539,0.043932265752168694,0.07094822821490275,0.03182537545680507,0.03659671738036535,0.0403257318305386,0.044425569156712155,0.051033956667292026,-0.14673354975953665,-0.028783887118339523,0.05353133857574482,0.1362978998319044,0.2537299929179933,-0.13386786733810424,-0.023641102670243885,0.05291523163034295,0.13037556420869212,0.24187587530824767,-0.09211420107594154,0.01718960073168492,0.09300143535730365,0.16975972458950306,0.2798991870119146,-0.1632494934732357,-0.02381838804056746,0.07440693665119455,0.1728395981404568,0.31431669615408664,-0.10729004815439329,-0.028771451912739686,0.021689034438218808,0.08138028902841699,0.1668458768379468,-0.21070298284667108,-0.0888932286393056,-0.003425456640845023,0.08439065012159505,0.21425038835754015,-0.05938154597630768,0.0038589707116779906,0.047689556871820596,0.09173706572514295,0.1542561356810485,0.030051624913599535,0.03967701039322628,0.04630738299719209,0.05288260888132343,0.06240377588212125
2057.0,0.003934157495328424,0.016195563470827762,0.024742601125531734,0.033372860167493225,0.045665803963686497,0.01891813714202751,0.030725514386243657,0.038977571200853385,0.047270932968768664,0.05910320795384174,-0.005,0.00945931834849762,0.02539594756268073,0.0414482556211202,0.06472274532097456,-0.005,0.005334793585182472,0.025366101562298647,0.04543263668546259,0.07474272333172645,-0.005,0.00808089843910137,0.025400242153385884,0.04397395304675125,0.07114352975428516,0.03185216275028166,0.036614239804925154,0.040313362211765166,0.044400406326490435,0.05103925554469905,-0.14749154952818438,-0.029518041613669225,0.05320341243034063,0.13547580723155492,0.25424108465284234,-0.13262507975454846,-0.02360479211042188,0.05353965446112596,0.12989320665054338,0.23983460199646264,-0.09054685569054373,0.017447359350408184,0.09347696212673941,0.16917703647523183,0.27759754476354737,-0.16308207580701634,-0.022443902283594035,0.07425651555811742,0.17152268056597966,0.313059098971986,-0.10554662646127944,-0.02887725413541674,0.02146644814104396,0.0811083062096908,0.16650604627681,-0.20971227231450137,-0.08875152160422102,-0.0019434871169719398,0.08567994449340754,0.21356377063967738,-0.059387927845922686,0.003546296832143017,0.04756080508378906,0.09133444987867831,0.15485490334647076,0.030086805240219575,0.03963027367193037,0.046272795584303736,0.05289363813812617,0.06237449747675207
2058.0,0.004068350430386794,0.0162302771232763,0.024801021215110602,0.03331293151773029,0.045652130873575135,0.018846030852476155,0.03081404782904794,0.0390242409420965,0.04723084949375669,0.05916552138222354,-0.005,0.009537933344211179,0.02550484179077806,0.04126941648677973,0.06422753780226598,-0.005,0.005521204514639626,0.02548659373720798,0.04547000861109466,0.07436838183355018,-0.005,0.008016847248936922,0.025460582637131007,0.04405438150835843,0.07082011727794796,0.03183387836263345,0.03657982013359588,0.04029056270656929,0.044414972162766526,0.051042977230243786,-0.14550934996004514,-0.028113670524731543,0.05362745367711718,0.13516529136205038,0.2539559210414267,-0.1331414139732728,-0.021973994251984763,0.054310231261814224,0.13041820995524755,0.24037645489786663,-0.09129776334164552,0.01871603281308415,0.09421443394582676,0.16964749633211684,0.278610152476454,-0.1621720179216913,-0.021609174595336185,0.07591432907648443,0.17233177036651545,0.3126310670406297,-0.10584877493213762,-0.028968505324631553,0.021417364981103058,0.08090657472938612,0.16643575476937197,-0.20985538691302408,-0.08746406190661307,-0.002880442783086689,0.084110624405496,0.21285099004380423,-0.05938806111221364,0.0034519365825652474,0.04751244628314106,0.09106852289660852,0.15440992298821335,0.030205387825552252,0.03964167911800463,0.04619073513519554,0.052893626783796596,0.06234409289059866
2059.0,0.003954889257375164,0.01622708421008267,0.024767422399661225,0.03335942468874271,0.04565580381764881,0.0188318998935314,0.03070010929472628,0.03899063875557839,0.047282117960583334,0.05905513134971435,-0.005,0.009405385298943312,0.025515680298507884,0.04143926602120505,0.06450537847276029,-0.005,0.005481765636340004,0.02535270781356806,0.045530280618838403,0.07480013763536031,-0.005,0.008074659095671621,0.025505823348457763,0.043967376878452334,0.07098304761528242,0.0318645865853072,0.036604759096518544,0.040325315423490514,0.04442676709548042,0.05094326850570787,-0.14532400257443753,-0.027693036112121025,0.05432923766151358,0.13615367690631025,0.2548362061068426,-0.13245381977007833,-0.02300977916187863,0.053885233018960754,0.13039433885262897,0.24148449013425405,-0.09076043934814246,0.017752163616124965,0.09397488202964559,0.16978877159418887,0.2796281314853094,-0.16229042671748778,-0.024121785045647815,0.07384975340858625,0.17230182273413425,0.31177088971034983,-0.10627896614571229,-0.02926645045751655,0.021568934154946783,0.08108329719956192,0.16628908480858343,-0.2111867337916605,-0.08865688381933233,-0.0030532727409967493,0.08506813212180953,0.21283516828605573,-0.05911938989289082,0.0036139916174598267,0.04707166400162534,0.0909963809300641,0.15459592577470527,0.030138930427292984,0.03966494590997976,0.046232841343783034,0.05284014312926354,0.06238266786260448
