"Date","Price","Open","High","Low","Vol.","Change %"
"01/09/2024","11.853","10.942","13.986","10.612","0.00K","8.33%"
"01/08/2024","10.942","12.328","19.219","10.542","","-11.24%"
"01/07/2024","12.328","11.568","12.936","10.556","","6.57%"
"01/06/2024","11.568","11.543","12.299","7.774","0.02K","0.27%"
"01/05/2024","11.537","11.828","13.098","7.627","0.02K","-2.46%"
"01/04/2024","11.828","10.189","16.539","8.354","","20.78%"
"01/03/2024","9.793","10.562","13.189","7.701","","-10.53%"
"01/02/2024","10.946","11.123","13.259","10.420","","-1.59%"
"01/01/2024","11.123","11.068","12.232","9.972","","-0.98%"
"01/12/2023","11.233","9.671","11.458","7.511","","16.15%"
"01/11/2023","9.671","13.817","14.225","9.506","","-30.65%"
"01/10/2023","13.945","11.788","16.673","11.596","","19.68%"
"01/09/2023","11.652","10.842","14.215","10.597","","6.08%"
"01/08/2023","10.984","10.822","13.417","9.794","","-6.92%"
"01/07/2023","11.801","10.885","15.597","9.861","","9.45%"
"01/06/2023","10.782","11.640","14.125","9.876","","-14.76%"
"01/05/2023","12.649","11.088","14.241","10.431","","8.23%"
"01/04/2023","11.687","11.989","14.161","8.769","","-10.45%"
"01/03/2023","13.051","12.827","17.852","8.918","","1.75%"
"01/02/2023","12.827","12.827","14.877","11.660","","0.00%"
"01/01/2023","12.827","12.381","14.567","11.342","","3.60%"
"01/12/2022","12.381","12.820","14.418","10.941","","-3.42%"
"01/11/2022","12.820","15.669","16.845","11.767","","-18.94%"
"01/10/2022","15.816","20.879","22.421","15.653","","-24.25%"
"01/09/2022","20.879","15.150","21.641","13.517","","37.82%"
"01/08/2022","15.150","14.215","16.771","11.308","","-0.98%"
"01/07/2022","15.300","19.180","19.721","13.512","","-20.23%"
"01/06/2022","19.180","14.876","27.006","14.071","","24.58%"
"01/05/2022","15.396","14.872","23.167","14.088","","9.53%"
"01/04/2022","14.056","11.818","18.194","10.772","","16.17%"
"01/03/2022","12.100","17.382","22.226","10.670","","-33.47%"
"01/02/2022","18.186","18.762","20.786","12.086","","-2.76%"
"01/01/2022","18.703","11.155","24.338","10.164","","76.00%"
"01/12/2021","10.627","13.045","16.601","9.659","","-26.08%"
"01/11/2021","14.377","14.536","15.980","10.880","","10.77%"
"01/10/2021","12.979","15.052","16.707","10.176","","4.18%"
"01/09/2021","12.458","11.504","16.928","9.844","","16.31%"
"01/08/2021","10.711","12.441","14.421","10.341","","-14.09%"
"01/07/2021","12.467","10.940","18.174","10.327","","1.85%"
"01/06/2021","12.240","11.538","14.368","10.532","","-2.42%"
"01/05/2021","12.543","11.360","15.970","10.536","","8.18%"
"01/04/2021","11.595","11.487","14.427","8.522","","-3.82%"
"01/03/2021","12.056","17.987","18.818","11.046","","-31.64%"
"01/02/2021","17.637","15.900","18.992","13.168","","10.92%"
"01/01/2021","15.900","14.546","18.130","12.869","","14.39%"
"01/12/2020","13.900","14.636","18.105","10.100","","-16.00%"
"01/11/2020","16.547","23.571","26.288","9.135","","-31.45%"
"01/10/2020","24.138","20.374","24.899","16.533","","12.44%"
"01/09/2020","21.468","19.611","26.146","17.426","","12.95%"
"01/08/2020","19.006","20.020","21.909","16.887","","-10.42%"
"01/07/2020","21.216","19.583","25.218","15.764","","6.80%"
"01/06/2020","19.866","21.198","29.783","17.344","","-6.28%"
"01/05/2020","21.198","26.001","30.349","18.670","","-18.47%"
"01/04/2020","26.001","35.629","43.158","19.406","","-27.02%"
"01/03/2020","35.629","25.314","55.826","20.252","","40.75%"
"01/02/2020","25.314","16.010","25.753","11.622","","83.87%"
"01/01/2020","13.767","12.289","15.150","10.756","","10.32%"
"01/12/2019","12.479","11.442","14.587","10.440","","10.81%"
"01/11/2019","11.262","12.138","12.253","10.449","","-6.99%"
"01/10/2019","12.108","13.052","16.660","11.175","","-8.01%"
"01/09/2019","13.163","14.695","14.766","11.512","","-8.28%"
"01/08/2019","14.352","12.615","20.337","11.972","","16.45%"
"01/07/2019","12.325","12.917","12.917","10.057","","-5.50%"
"01/06/2019","13.043","15.902","16.126","10.588","","-12.55%"
"01/05/2019","14.914","12.121","15.459","11.587","","21.12%"
"01/04/2019","12.313","11.889","12.540","10.255","","3.78%"
"01/03/2019","11.865","11.732","13.865","11.131","","-0.41%"
"01/02/2019","11.914","13.336","14.307","11.281","","-15.21%"
"01/01/2019","14.052","18.203","19.532","11.929","","-21.62%"
"01/12/2018","17.929","15.259","21.969","14.191","","3.85%"
"01/11/2018","17.264","16.318","19.335","13.292","","1.26%"
"01/10/2018","17.050","11.548","22.471","10.934","","57.13%"
"01/09/2018","10.851","11.889","15.828","10.626","","-7.70%"
"01/08/2018","11.756","11.668","13.197","9.397","","-0.92%"
"01/07/2018","11.865","13.768","13.892","11.371","","-4.98%"
"01/06/2018","12.487","12.720","13.538","6.934","","1.88%"
"01/05/2018","12.257","12.380","13.882","10.370","","-1.22%"
"01/04/2018","12.409","16.360","17.277","10.565","","-25.28%"
"01/03/2018","16.608","14.074","17.361","11.729","","22.39%"
"01/02/2018","13.570","11.993","24.255","11.698","","9.76%"
"01/01/2018","12.363","11.255","13.385","8.987","","21.94%"
"01/12/2017","10.139","11.833","12.721","9.777","","-18.69%"
"01/11/2017","12.470","11.113","13.680","10.010","","10.51%"
"01/10/2017","11.284","11.124","12.258","10.517","","1.90%"
"01/09/2017","11.074","12.229","14.459","11.072","","-11.00%"
"01/08/2017","12.442","12.873","17.876","11.825","","-3.77%"
"01/07/2017","12.929","13.493","15.479","11.881","","-3.44%"
"01/06/2017","13.389","11.839","15.242","11.428","","12.94%"
"01/05/2017","11.855","11.500","13.654","10.647","","4.37%"
"01/04/2017","11.359","12.026","14.165","11.136","","1.40%"
"01/03/2017","11.202","12.779","13.438","7.861","","-9.65%"
"01/02/2017","12.398","13.740","13.805","10.767","","-10.11%"
"01/01/2017","13.792","13.132","14.359","12.354","","8.07%"
"01/12/2016","12.762","12.058","13.556","10.111","","1.80%"
"01/11/2016","12.536","16.315","24.221","11.780","","-20.60%"
"01/10/2016","15.789","14.903","15.934","11.792","","17.12%"
"01/09/2016","13.481","13.802","18.776","11.811","","-1.45%"
"01/08/2016","13.679","14.632","16.370","9.506","","-3.66%"
"01/07/2016","14.198","18.855","20.049","13.700","","-26.72%"
"01/06/2016","19.376","17.366","26.181","12.700","","17.30%"
"01/05/2016","16.518","18.664","19.403","16.018","","-6.91%"
"01/04/2016","17.745","16.756","19.502","15.246","","8.69%"
"01/03/2016","16.327","21.938","22.178","13.705","","-26.37%"
"01/02/2016","22.175","20.709","30.509","20.006","","7.24%"
"01/01/2016","20.678","17.451","26.518","16.757","","26.78%"
"01/12/2015","16.310","17.288","22.201","15.333","","-5.79%"
"01/11/2015","17.313","19.737","23.764","16.715","","-9.78%"
"01/10/2015","19.189","25.044","25.664","16.628","","-27.05%"
"01/09/2015","26.304","26.518","31.031","19.057","","0.86%"
"01/08/2015","26.079","15.440","33.263","14.730","","79.25%"
"01/07/2015","14.549","19.903","22.002","13.397","","-26.90%"
"01/06/2015","19.903","16.297","20.689","14.967","","30.02%"
"01/05/2015","15.308","17.604","20.654","12.105","","-15.35%"
"01/04/2015","18.084","14.409","18.664","12.318","","26.71%"
"01/03/2015","14.272","13.864","16.033","11.576","","4.88%"
"01/02/2015","13.608","14.912","17.540","12.847","","-5.06%"
"01/01/2015","14.333","14.966","17.235","13.595","","-1.70%"
"01/12/2014","14.581","14.841","18.649","12.679","","-0.24%"
"01/11/2014","14.616","13.004","16.769","11.571","","16.59%"
"01/10/2014","12.536","15.949","21.164","12.225","","-17.23%"
"01/09/2014","15.146","10.900","16.427","10.535","","39.89%"
"01/08/2014","10.827","12.579","15.150","10.773","","-1.11%"
"01/07/2014","10.949","11.599","12.330","8.842","","-7.22%"
"01/06/2014","11.801","11.254","12.861","10.054","","6.77%"
"01/05/2014","11.053","12.217","13.751","10.777","","-10.55%"
"01/04/2014","12.356","12.268","13.530","10.721","","1.26%"
"01/03/2014","12.202","13.860","16.053","11.858","","-6.95%"
"01/02/2014","13.113","16.530","18.700","12.355","","-15.86%"
"01/01/2014","15.584","11.668","16.648","10.988","","34.79%"
"01/12/2013","11.562","13.016","19.141","10.675","","-9.83%"
"01/11/2013","12.822","12.263","14.942","12.057","","5.17%"
"01/10/2013","12.192","15.008","16.794","11.453","","-19.14%"
"01/09/2013","15.078","13.692","16.646","11.762","","2.54%"
"01/08/2013","14.705","14.278","16.081","11.729","","-0.11%"
"01/07/2013","14.721","18.112","21.147","12.025","","-16.56%"
"01/06/2013","17.643","16.815","21.998","16.312","","6.41%"
"01/05/2013","16.580","13.734","17.997","11.633","","15.24%"
"01/04/2013","14.387","14.564","15.924","10.157","","2.01%"
"01/03/2013","14.104","14.224","18.430","11.701","","-8.45%"
"01/02/2013","15.406","12.745","15.406","12.745","","19.69%"
"01/01/2013","12.872","12.872","12.872","12.872","","-12.45%"
"01/12/2012","14.703","14.703","14.703","14.703","","21.39%"
"01/11/2012","12.112","12.112","12.112","12.112","","-9.31%"
"01/10/2012","13.356","13.356","13.356","13.356","","15.34%"
"01/09/2012","11.580","11.580","11.580","11.580","","-30.01%"
"01/08/2012","16.546","16.546","16.546","16.546","","-2.71%"
"01/07/2012","17.007","17.007","17.007","17.007","","-4.72%"
"01/06/2012","17.850","17.850","17.850","17.850","","-22.33%"
"01/05/2012","22.983","22.983","22.983","22.983","","52.91%"
"01/04/2012","15.030","15.030","15.030","15.030","","3.19%"
"01/03/2012","14.565","14.565","14.565","14.565","","-17.45%"
"01/02/2012","17.644","17.644","17.644","17.644","","-6.64%"
"01/01/2012","18.898","18.898","18.898","18.898","","-23.97%"
"01/12/2011","24.856","24.856","24.856","24.856","","23.61%"
"01/11/2011","20.109","20.109","20.109","20.109","","-20.47%"
"01/10/2011","25.286","25.286","25.286","25.286","","-32.00%"
"01/09/2011","37.185","37.185","37.185","37.185","","30.23%"
"01/08/2011","28.553","28.553","28.553","28.553","","17.44%"
"01/07/2011","24.312","24.312","24.312","24.312","","31.35%"
"01/06/2011","18.509","18.509","18.509","18.509","","2.24%"
"01/05/2011","18.103","18.103","18.103","18.103","","-1.74%"
"01/04/2011","18.424","18.424","18.424","18.424","","24.60%"
"01/03/2011","14.786","14.786","14.786","14.786","","-14.93%"
"01/02/2011","17.382","17.382","17.382","17.382","","2.58%"
"01/01/2011","16.945","16.945","16.945","16.945","","5.63%"
"01/12/2010","16.042","16.042","16.042","16.042","","-14.34%"
"01/11/2010","18.727","18.727","18.727","18.727","","-7.82%"
"01/10/2010","20.315","20.315","20.315","20.315","","3.07%"
"01/09/2010","19.710","19.710","19.710","19.710","","-19.70%"
"01/08/2010","24.546","24.546","24.546","24.546","","18.41%"
"01/07/2010","20.729","20.729","20.729","20.729","","-27.51%"
"01/06/2010","28.594","28.594","28.594","28.594","","6.29%"
"01/05/2010","26.903","26.903","26.903","26.903","","27.33%"
"01/04/2010","21.128","21.128","21.128","21.128","","28.81%"
"01/03/2010","16.402","16.402","16.402","16.402","","-19.23%"
"01/02/2010","20.308","20.308","20.308","20.308","","-15.94%"
"01/01/2010","24.159","24.159","24.159","24.159","","42.46%"
"01/12/2009","16.959","16.959","16.959","16.959","","-29.02%"
"01/11/2009","23.894","23.894","23.894","23.894","","-5.78%"
"01/10/2009","25.359","25.359","25.359","25.359","","9.61%"
"01/09/2009","23.136","23.136","23.136","23.136","","-13.07%"
"01/08/2009","26.615","26.615","26.615","26.615","","8.38%"
"01/07/2009","24.558","24.558","24.558","24.558","","-0.82%"
"01/06/2009","24.760","24.760","24.760","24.760","","-10.15%"
"01/05/2009","27.556","27.556","27.556","27.556","","-8.53%"
"01/04/2009","30.127","30.127","30.127","30.127","","-16.34%"
"01/03/2009","36.010","36.010","36.010","36.010","","-1.51%"
"01/02/2009","36.563","36.563","36.563","36.563","","-8.02%"
"01/01/2009","39.749","39.749","39.749","39.749","","-5.17%"
"01/12/2008","41.917","41.917","41.917","41.917","","-4.30%"
"01/11/2008","43.802","43.802","43.802","43.802","","-19.07%"
"01/10/2008","54.126","54.126","54.126","54.126","","22.47%"
"01/09/2008","44.194","44.194","44.194","44.194","","85.41%"
"01/08/2008","23.836","23.836","23.836","23.836","","-5.98%"
"01/07/2008","25.351","25.351","25.351","25.351","","-5.29%"
"01/06/2008","26.766","26.766","26.766","26.766","","11.74%"
"01/05/2008","23.954","23.954","23.954","23.954","","-2.77%"
"01/04/2008","24.637","24.637","24.637","24.637","","-17.65%"
"01/03/2008","29.916","29.916","29.916","29.916","","-5.97%"
"01/02/2008","31.814","31.814","31.814","31.814","","-19.92%"